Date,ODA/ATG_LE_Value,ODA/ATG_LP_Value,ODA/ATG_PPPGDP_Value,ODA/ATG_BCA_NGDPD_Value,ODA/ATG_TX_RPCH_Value,ODA/ATG_TXG_RPCH_Value,ODA/ATG_TM_RPCH_Value,ODA/ATG_TMG_RPCH_Value,ODA/ATG_GGXWDG_NGDP_Value,ODA/ATG_GGXWDN_NGDP_Value,ODA/ATG_GGXCNL_NGDP_Value,ODA/ATG_GGXONLB_NGDP_Value,ODA/ATG_GGR_NGDP_Value,ODA/ATG_GGX_NGDP_Value,ODA/ATG_NGSD_NGDP_Value,ODA/ATG_PPPEX_Value,ODA/ATG_PCPIPCH_Value,ODA/ATG_PCPIEPCH_Value,ODA/ATG_PCPI_Value,ODA/ATG_PCPIE_Value,ODA/ATG_PPPSH_Value,ODA/ATG_NID_NGDP_Value
1991-12-31,,0.016666666666667,0.062326869806094004,-0.048769574944072004,,,-3.3139140889715,-0.3684667614085,0.0095580920735522,0.0095580920735522,-32.78125,-1.397357992074,-0.072883059184429,0.15006123861759998,0.25487339228296,-0.011580775911985999,-0.31451979972690003,-0.59216384683882,0.045187005912443,0.032059563473176005,0.0,0.17839828629410998
1992-12-31,,0.016393442622950997,0.03129074315515001,-0.6915961116337399,1.8400597907324,-0.65573508238682,-1.1608408124705,-1.6284535566946,-0.034751780254162,-0.034751780254162,-0.79105211406096,-2.2413563829787,0.06743111415368801,-0.094272352641571,0.0989710533691,0.002929115407147,-0.33598937583001004,-0.1072988147224,0.030000254239442997,0.028615036619779998,-0.33333333333333,-0.061870136497002
1993-12-31,,0.016129032258065,0.075853350189633,-2.423487544484,1.9647368421053002,4.8522304832714,1.1676945668135,1.1637159339566001,-0.055788255104189,-0.055788255104189,2.0258823529412,-0.8596679164434899,-0.04532093420982299,0.044731864424109,0.083026704069365,-0.0035046728971963,0.03333333333333299,-1.1904262753319,0.03100239429319,-0.0054442392476275,0.5,-0.084579820505847
1994-12-31,,0.031746031746032,0.08460634547591099,-1.3835714285714,-0.51038522989526,-0.45799587104971,-0.60032515919252,-0.60191229199228,-0.0027418941361361,-0.0027418941361361,0.78265940902022,-7.5954198473282,-0.0034708615574092,0.095468780583284,-0.09237082884822401,0.012895662368113,1.091935483871,-1.2256880733945,0.06484474131533001,0.0012236092178562,0.0,0.041926619132501
1995-12-31,,0.030769230769231003,-0.030335861321777,-0.9171322160149,-3.3665699782451,-2.3696161734544,0.23355932203389998,0.26743648960739,0.08889832686955901,0.08889832686955901,-0.10272628135223999,-0.19849537037037,0.015504746924330001,-0.0087550810738376,0.14754280631532,0.016782407407407,-0.57794911333847,-11.284552845528,0.027373391040414,-0.012649950150620001,-0.33333333333333,0.10674697936343999
1996-12-31,,0.014925373134328,0.080446927374302,103.60674157303,-1.4420101118431001,-2.3409990373302,-0.70898598516076,-0.7090014577259499,-0.066018660125017,-0.066018660125017,-0.5833738454059301,-1.8714801444043,0.056812524202025004,-0.061871930061737,-0.25985854083907,0.014797951052931002,0.08330288637194,-3.5193675889327998,0.029653134916292997,0.031878046926744,0.0,0.037839752672936
1997-12-31,,0.029411764705882002,0.073422957600827,-0.25639097744361,0.61213171577123,0.23825476589296,-3.0774315391879,-3.0989355040701003,-0.048815869003790986,-0.048815869003790986,-1.0,0.42419221209610997,-0.058626465661640995,-0.13613219329426,0.015927041061221,-0.0022434099831744,-0.8779089376054001,-1.3526827737684,0.003623804463337,-0.011237728463651,0.0,-0.062742420951376
1998-12-31,,0.028571428571427995,0.060693641618496996,-0.076700852231691,-0.602451085788,-0.20825818088122,-5.948636363636401,-5.9597255369928,0.17919656164430997,0.17919656164430997,,-3.2012798138453,0.14268238434164002,0.49860987544484003,0.16764023709303,0.0084317032040473,8.0110497237569,-5.1459074733096,0.032612954119503,0.046589832817205995,0.5,0.11163714616785
1999-12-31,,0.027777777777778,0.065395095367847,0.22887984981227,0.5667928610059499,-0.36913188511919,-0.65013318636906,-0.6586466165413499,0.020751888539431,0.020751888539431,-0.49828178694158004,-0.74286469344609,-0.089537712895377,-0.18659789989239997,0.027625528784256,-0.013377926421405,-0.65205395462906,-0.7643776824034301,0.011351401236657,0.010981524601666001,0.0,0.06593799326920201
2000-12-31,,0.027027027027027,0.056265984654732,0.08453214513049001,-1.0445288229203,-0.3997936548878,-3.358361774744,-2.7564757709250998,0.06389840757911701,0.06389840757911701,3.2627646326276,7.7255909558068,0.019187600213788996,0.49443481434175995,0.1536010882016,-0.035028248587571004,-1.1427312775329999,-0.60655737704918,-0.0016121182625624,0.0043247809951019,0.0,0.13844262524098003
2001-12-31,,0.013157894736841999,-0.02179176755448,-0.13687052470947,47.93023255814,-1.7614954877525,-0.5344539686073699,-0.64446227929374,0.10093108861582,0.10093108861582,0.040972830850131,0.25583038869257996,-0.071477266768053,-0.024480327218339,0.16386880565985,0.009367681498829,-12.944444444444,1.1643518518518998,0.019346190171526,0.009343361006239,-0.33333333333333,0.10099150836892
2002-12-31,,0.012987012987013,0.04042904290429,0.39643682850537004,-1.3586818757921002,-3.5632054176072003,-2.1183644189383,-3.5632054176072003,0.050317557877484,0.050317557877484,0.35585490773871997,0.43950478334271,0.10612221845702,0.21749741856754,-0.056307987629306,-0.0034802784222738,0.24444444444444,1.7272727272727,0.024079941020582998,0.025498561365215,0.0,0.017899734736185002
2003-12-31,,0.012820512820513002,0.07850911974623301,0.13108687183483,5.3374558303887,2.4481505944518,3.7098567457772003,2.4481505944518,-0.0050403776382007,-0.0050403776382007,0.027994825355757005,-0.026452958040136,-0.024457492979321,0.0015934207144694,-0.013193581195615,-0.029103608847497003,-0.171926910299,-0.29058823529412003,0.019933651778852,0.018092105263158003,0.0,0.019249299229152
2004-12-31,,0.0,0.06102941176470599,-0.08851386257964501,-0.9216615556175101,-0.73268843980462,-0.94270927909933,-0.73268843980462,-0.035555485849168,-0.035555485849168,-0.38125440451021997,-0.47229286574755996,0.07803831257196699,-0.15608642102022,-0.00045807208909517,0.0077937649880097,0.018054162487461996,0.52349364289663,0.020297596337276,0.027558680984509996,0.0,-0.022409384869904996
2005-12-31,,0.012658227848101002,0.10602910602910999,0.62422066880786,-0.09074733096085401,-1.3938851068912,-4.1204437400951,-1.3938851068912,-0.22762938569744,-0.22762938569744,0.2374715261959,0.47279644895371004,-0.039665970772443,0.063911946243425,-0.10145218113597,0.0035693039857228,0.033990147783251,-0.07728592162554401,0.020987585072171005,0.025432349949135,0.0,0.06736263736263699
2006-12-31,,0.0125,0.16228070175439002,0.49488193555891996,5.9090019569472005,-10.761673741662,-6.602590147282901,-10.761673741662,-0.043394041478050004,-0.043394041478050004,-0.42193149694300003,-0.56746749332644,0.12659251769464,-0.11185733474322,-0.07832074208664,-0.020746887966805,-0.14816579323486997,-0.99646087298466,0.017882486517173002,9.0187590187636e-05,0.5,0.12461649335942
2007-12-31,,0.012345679012346,0.09919137466307301,0.16336614402988,-0.5164990794505,-0.66931726408648,-0.55772107147713,-0.66931726408648,-0.12838402958137,-0.12838402958137,-0.42727169339246995,-0.63189329086203,-0.024591635253994,-0.13855906297262,-0.5538839316594,0.033292978208232994,-0.20805369127517,580.11111111111,0.014159005451307,0.052304085129407,0.0,-0.21634289690023
2008-12-31,,0.012195121951219998,0.035311427170181,-0.10848772657346999,-0.71148213239602,-1.4501221115912,-1.2317073170731998,-1.4501221115912,-0.024380697457135,-0.024380697457135,0.13820492454329,0.57869118442401,-0.016424365108576,0.01270031003698,-0.75936119078998,0.0093731693028705,2.7669491525424,-0.8608030592734199,0.053335107326592,0.0072842574342275,0.0,-0.30466577883694
2009-12-31,,0.012048192771084,-0.09995262908574101,-0.47441668542276,-13.355329949239,2.0772120200333997,4.6859796550199,2.0772120200333997,0.32598258078709996,0.32598258078709996,2.1812630844382,2.7852004110997,-0.12498245942280001,0.36262033860795,3.9813144329897003,-0.0052234474753338,-1.1031121109861002,2.2953296703297,-0.005498808451154999,0.023991832567636002,-0.33333333333333,-0.0097106952051342
2010-12-31,,0.011904761904761998,-0.074210526315789,0.050317607594033,-0.71963845521775,0.16696053166961,0.09660858742999401,0.16696053166961,-0.11397618582861999,-0.11397618582861999,-0.9860707430765,-1.1677074848403002,0.20110119206714,-0.38487358562070006,-0.05322726684775599,0.016919486581097,-7.1272727272727,0.21925802417673998,0.033700254022015,0.029245596543702002,0.0,-0.0039698697068404
2011-12-31,,0.011764705882353,0.0017055144968733,-0.29219896711063004,-2.0360492379836,-0.55357973035797,-0.5893034472974901,-0.55357973035797,0.018164393822563997,0.018164393822563997,13.153543307087,-1.8208310847275,-0.090791757532601,0.05720823798626999,0.28669991119612,-0.0068846815834768,0.025816023738872002,0.38256410256409995,0.03456749672346,0.040442363577655994,0.0,-0.0035087719298246
2012-12-31,,0.0,0.054483541430193,0.32939708141321006,-1.0605374823197,-2.3230929445457003,-3.967530224525,-4.2768810205676004,-0.05716696779219099,-0.05716696779219099,-0.66954102920723,-1.7297830374753,-0.030544813745166,-0.12616550116550002,-0.11377150138033999,0.010976314269208,-0.023141452126121002,-0.54525222551929,0.033768804433887994,0.018387772519202,0.0,0.044031177355394996
2013-12-31,,0.011627906976744,0.033369214208827006,0.019137719361595,-0.9439252336448599,-1.0095434868162,-1.5274124083343,-1.4880228816588998,0.081655134428035,0.081655134428035,2.5193602693602997,-2.4459459459459,-0.057258268114113,0.08855332729957599,-0.015755106931049,-0.035428571428571,-0.68640805448623,-0.42414355628059,0.010592425228812999,0.010589669358524999,0.0,6.5487884741403e-05
2014-12-31,,0.011494252873563,0.0359375,0.08177437641723401,15.0,273.70103092784,-1.2199293754138,-1.1509971509972,0.031040811346976,0.031040811346976,-0.68093757474288,-2.0149532710280003,0.099405495152911,-0.043366007351653996,-0.08892270237370697,-0.0053317535545023,0.055712936732767,0.32861189801699997,0.011186224876466002,0.014067093856012,0.0,-0.010018990242944
2015-12-31,,0.011363636363636001,0.035696329813977,-0.07519979038386,-12.489583333333002,-1.032988065751,0.031610637230306,-0.067924528301887,-0.044356871662431,-0.044356871662431,-1.188155922039,0.94904849600982,0.058800604082428,-0.017336809844015,0.07615739194335,0.00059559261465151,0.74508050089445,0.43425728500355,0.01950923372107,0.020183472598055,0.0,-0.00029765842042599
2016-12-31,,0.011235955056179999,0.039320388349515,-0.12600934976626,-0.19809610154125,-0.31740614334471,0.031614785992218,0.15673799884326,-0.04227050539417299,-0.04227050539417299,-4.2151394422311,-0.26897637795276,-0.058341768657403,-0.009729075505074,0.10987646657148,0.0053571428571429,0.22450025627883,0.22745292368682002,0.023892315496188,0.024775743090117996,0.0,-0.00029774704734179
2017-12-31,,0.011111111111111,0.04110228865016401,-0.10892292730367,-0.18598078010175,-1.7666666666667,-0.061291843470060996,0.0,-0.042168810144797,-0.042168810144797,0.045848822800496,-0.023265833692374,-0.0056190755399200005,-0.0036666196587223,0.074668605626713,0.0041444641799881,0.036835496023441,0.0,0.024770780530885,0.024774054084804,0.0,-0.00033092858561128
2018-12-31,,0.010989010989011,0.041722745625841,-0.010732150977717,-0.04375,0.12608695652173998,-0.038171772978403,0.0,-0.040656799802819,-0.040656799802819,0.08175355450237,0.023820026466695995,4.9137634514334996e-05,0.0033498466619485,0.0056209014260435,0.0035377358490566,0.0,0.0,0.024774569632936,0.024771883565207993,0.0,-0.00029793432203379
2019-12-31,,0.010869565217390999,0.040913006029285,-0.010480831111520001,-0.06608569353667401,-0.0,-0.6245430809399499,-1.0,-0.049194367299999,-0.049194367299999,-0.5859802847754699,0.22404136148212,0.023044418238994,-0.0031975924010156,0.0054342200600352,0.0041128084606346,0.0,0.0,0.024777284754176006,0.024775705047906004,0.0,-0.00026490943408731
