Date,ODA/GNQ_LE_Value,ODA/GNQ_LP_Value,ODA/GNQ_PPPGDP_Value,ODA/GNQ_BCA_NGDPD_Value,ODA/GNQ_TX_RPCH_Value,ODA/GNQ_TXG_RPCH_Value,ODA/GNQ_TM_RPCH_Value,ODA/GNQ_TMG_RPCH_Value,ODA/GNQ_GGXWDG_NGDP_Value,ODA/GNQ_GGXWDN_NGDP_Value,ODA/GNQ_GGXCNL_NGDP_Value,ODA/GNQ_GGXONLB_NGDP_Value,ODA/GNQ_GGR_NGDP_Value,ODA/GNQ_GGX_NGDP_Value,ODA/GNQ_NGSD_NGDP_Value,ODA/GNQ_PPPEX_Value,ODA/GNQ_PCPIPCH_Value,ODA/GNQ_PCPIEPCH_Value,ODA/GNQ_PCPI_Value,ODA/GNQ_PCPIE_Value,ODA/GNQ_PPPSH_Value,ODA/GNQ_NID_NGDP_Value
1991-12-31,,0.032258064516129,0.023622047244095,1.1673553719008,-1.3420294494238,-1.3420294494238,3.9467711986796004,3.9467711986796004,0.079365910832029,0.079365910832029,0.11057460164171999,-0.1606080634501,-0.056201997560734004,-0.04072540254459,-0.61862983796491,0.0021704240226855,-4.7147505422993,-1.0098783106656999,-0.03424037990427,-0.00069526655016252,0.0,-0.15427422413109
1992-12-31,,0.033854166666667004,0.37692307692308,-0.78619093013755,-10.250662923101,-10.250662923101,-1.7898680680096,-1.7898680680096,-0.19233942394021,-0.19233942394021,0.47536231884058,-1.8496062992126,-0.22665199776474,-0.15114629926905,0.86686846450193,-0.17309192293012002,0.24934306569343,-41.869565217391,-0.042791078850319006,0.028206092515982998,0.0,-0.23615166430298998
1993-12-31,,0.035264483627204,0.13687150837989,-1.2662420382166002,-0.9841162782855,-0.9841162782855,-1.4119086172908997,-1.4119086172908997,0.11474560230738001,0.11474560230738001,-0.09911591355599199,-0.42817423540315,0.029535960257424,0.0054897640686679,0.45060581940391,-0.049541413289983,-2.2741294695022,-1.9723404255319,0.054529517286367006,-0.027432333577176,0.0,0.08453242320819099
1994-12-31,,0.034063260340633,0.19164619164618998,-1.1813397129187,23.884288747346,23.884288747346,0.94928000683673,0.94928000683673,0.4155172994643401,0.4155172994643401,-0.23040017446298,-3.8379254457050003,-0.41280459719694,-0.38225841793878995,0.28518879811405,0.21930593240918,4.8402421129860995,-16.954048140044,0.31839709265237,0.43745769086123,0.0,0.36711059640996
1995-12-31,,0.035294117647058997,0.1979381443299,228.53562005277,0.0070389488503051,0.0070389488503051,-0.6817992503123701,-0.6817992503123701,-0.36624397859904,-0.36624397859904,-0.50340039671295,0.8909194745859499,-0.1800761990139,-0.24753177652971,-0.9072882240389599,0.054810414844704,-0.37589899814704003,-0.7325926941891799,0.19873317498020998,0.11698759876511,1.0,0.45934847061857
1996-12-31,,0.031818181818182,0.69707401032702,0.70123226889211,1.6533084808947,1.6533084808947,3.1419812620557006,3.1419812620557006,-0.33380150515990004,-0.33380150515990004,-0.23480741797432,-0.50830564784053,-0.056216117716733,-0.08080609679446901,-2.9160839160839,-0.009858889007462,-0.7714875201288199,-1.0002564540946999,0.045403395469445995,-2.3422769273957002e-05,0.5,0.43525306951683
1997-12-31,,0.035242290748899,1.5425963488844,-0.7807928539092,7.9547370437781,7.9547370437781,-0.49125987525987996,-0.49125987525987996,-0.49266620818724,-0.49266620818724,-2.4567486950037,2.3955773955774,0.030409808369938,-0.25462626607975,-5.8460032045576,-0.14608930673697001,-0.33560889671878,-1243.3333333333,0.030163335985398,0.037266498799555,1.0,-0.34811565023585
1998-12-31,,0.031914893617020997,0.2508974870363,2.3080882806239,-0.92569770945547,-0.92569770945547,-0.11537204132339,-0.11537204132339,0.2804,0.2804,-1.6905554133606002,-1.1192112879884,0.5270998266735399,1.0237945071957,-0.6146032329169699,-0.32300940804101,1.6304275770633,0.76737322243091,0.079356245598891,0.065859744600133,0.16666666666667002,0.47674151999460995
1999-12-31,,0.032989690721650006,0.27582908163265,-0.67340035966866,-0.40766425109181004,-0.40766425109181004,-0.8492553309434899,-0.8492553309434899,0.021017737512583002,0.021017737512583002,-0.91586360266864,-2.6206373292868,-0.32589956747139004,-0.3709663710797,1.6321910299795,0.37061151904543,-0.953125,-0.82936086230454,0.0037250218345206,0.011239406779661001,0.28571428571429,-0.29462157398190003
2000-12-31,,0.031936127744511,0.20919770057485998,-0.46429488459672996,-1.9381810816285,-1.9381810816285,-3.3598921304241003,-3.3598921304241003,-0.43682537524009996,-0.43682537524009996,11.982378854625999,-3.2958801498127,0.0045051194539249,0.12691978561456,0.21602143917720001,0.61070419587737,12.0,4.8843416370107,0.048360887752,0.066142194194488,0.11111111111111001,-0.1516042157599
2001-12-31,,0.032882011605416,0.6709384042993,1.6051019864728,-3.8032730256055998,-3.8189472775163003,-7.2391439850405,-8.4891959276958,-0.2973348223718,-0.2973348223718,-6.790634543603701,-8.229200652528501,0.47191265742502003,-0.38347787858199,-0.30656977783072,-0.13933153603794002,0.8070719602977701,0.84169942546114,0.08739,0.12179808400883999,0.6,0.12841663487219
2002-12-31,,0.031835205992509004,0.21301335972291,-1.0208725161501,-0.71406786710001,-0.7153054347160099,-1.4805854340803999,-1.5063045317723,-0.13917525773196,-0.13917525773196,0.17632581306768,0.15000564143067,0.013018989874119,-0.16757422533385002,-0.21536248067342,-0.030712447258976,-0.13239501087081001,-0.49101059026353,0.07582376148392,0.062003485999071996,0.125,-0.62343537621975
2003-12-31,,0.030852994555354,0.16224760350806,-39.777668952008,-0.16204277325863,-0.16356397288281,-4.0971485985518,-4.5613698630137005,-0.49925149700599,-0.49925149700599,-0.25366145262529,-0.26333088054942,-0.0087500759555206,0.37403629000857,-0.032020580749336,-0.013315890295752999,-0.034027960960168996,-0.054354838709677,0.073240785064624,0.058630927835052006,0.11111111111111001,1.0867722587365
2004-12-31,,0.03169014084507,0.41800473808897,-0.35090422307536995,0.71648987463838,0.7273253570050201,-0.9147472397167601,-0.94150319255327,-0.40807174887892,-0.40807174887892,-0.17327459618209,-0.16794299793567002,0.017501379268069,0.17949444570392,-0.32240097260313,0.13793919878776,-0.42149098853086003,-0.13099096025925,0.042372881355932,0.050943058141618,0.3,-0.33738081305290996
2005-12-31,,0.030716723549488,0.13278881257348,-0.71251799680921,-0.70097378277154,-0.69865564368972,0.32581026112059003,1.4836927932667,-0.51548821548822,-0.51548821548822,0.77191990957533,0.76126450580232,0.16450281651956,-0.19701119600210998,0.66844696653593,0.38199270386860995,0.33042246872787,-0.37919528949951,0.056368054282046,0.031631306616851006,0.076923076923077,-0.045234353692905
2006-12-31,,0.029801324503311,0.043699131479762,-3.2937195452084,-1.4443887775551,-1.3800049431537,-4.3453087885986,-2.5316636662078,-0.45482974287699995,-0.45482974287699995,0.23934934159566001,0.23719725541873002,0.28772828392571004,0.35120579259171003,0.9085679987995798,0.10995965151758,-0.20791200993436,0.20360417325323998,0.04465131755021701,0.038077102719793,-0.035714285714286004,-0.19243430001632
2007-12-31,,0.028938906752412,0.16145915109646,-0.057417679688422006,-4.0250845546787,-4.5008130081301,-1.041862666785,-0.78666989317938,-0.35436583811345,-0.35436583811345,-0.19158088235294,-0.19175818121717003,-0.051485506518551,0.11731620903454,-0.11344934220871002,-0.0039154515655025,-0.37334826427772,-0.018387181507749,0.027980501585631003,0.037372632628197996,0.074074074074074,-0.1294278158635
2008-12-31,,0.028125,0.14473684210526,-0.22719589306955,-0.6993384887729399,-0.69317231769624,0.46007067137809,-0.11035488575596002,-0.43040473840078997,-0.43040473840078997,-0.14989312838236998,-0.14886849041171,-0.06520818331992,0.0086012128899283,-0.19268970410003,0.23537849111929,0.662616154396,0.46374096869146003,0.046516640509757005,0.054696622915595995,0.06896551724137899,-0.18202573280449
2009-12-31,,0.02887537993921,-0.07372854668556099,-1.623541801685,-4.0691044313604,-4.0672116257947,7.3736689254598,-5.4806921675774,11.459272097054,11.459272097054,-1.5558230353608,-1.5505605979712,0.2132807721063,1.5128900416567999,0.35495505391699,-0.30952179743905,0.23323301805675,-0.086471663619744,0.057373092444439,0.049968366443123,-0.064516129032258,0.9326347659483901
2010-12-31,,0.028064992614475,-0.0010624282860906,0.24503053137585998,-0.42578756058158,-0.43717303326424,-0.72739884393064,-0.91755762429367,0.5537626930031999,0.5537626930031999,-0.38604427333975,-0.41446858029479994,-0.29987115567754996,-0.31388893233036,-0.16404761583051003,0.29867393201507003,-0.07268607286038001,0.08645187112267401,0.053200878971044,0.054296870292484,-0.06896551724137899,-0.12552321738918
2011-12-31,,0.028735632183907997,0.071683825406279,-0.94594594594595,-1.9959556884121998,-1.9959663276043,1.1342239185751002,2.8846153846153997,-0.29319606087734995,-0.29319606087734995,-1.173224643361,-1.2449486584962,0.024003840614497996,-0.15005014587892002,-0.0345412814379,0.20700506449445003,-0.09793233082706801,-0.093939952109044,0.047987839766967,0.049191571078305005,0.0,-0.15675297410776998
2012-12-31,,0.027932960893855,0.050692707713072,7.6583011583011995,0.083686440677966,0.083113224159183,-0.94207650273224,-1.0662604722011,0.28727042431919003,0.28727042431919003,-9.90407239819,-7.396889790398901,-0.012137313121841999,0.28099439512993,-0.16433677654819,0.080326711296389,-0.28276724317566,-0.47875584468388,0.034424186272239,0.025640606615244,0.0,-0.09709543568464699
2013-12-31,,0.028532608695652002,-0.03423001360133,1.6976588628762999,-2.4957640925383,-2.5060965696635,-2.0102915951973,-0.34099616858238,-0.11679622158811,-0.11679622158811,-0.20347596300437,-0.21815875700243,-0.085451381565071,-0.10978290451567,-0.072082540318541,-0.052693929624113005,-0.076409064497385,0.89781591263651,0.03178580568114,0.048655481376439005,-0.074074074074074,0.073823529411765
2014-12-31,,0.02774108322325,-0.009036851576559,-0.13075460781883,-0.7969720074066,-0.7949050086355799,12.701188455008,25.209302325581003,-0.22192513368984,-0.22192513368984,-0.13397983922419002,-0.11315398134379,-0.039178943119901,-0.056628177692073,-0.06831185094026,-0.023637901580615003,0.22994652406417002,-0.24537607891492003,0.039105048312922996,0.03671420757278,-0.04,-0.081244864420707
2015-12-31,,0.026992287917737997,-0.061624096956299,-0.021679186079680002,4.733369098712401,4.6768421052632005,0.22961586121436997,0.14318988464951002,-0.13774341351660999,-0.13774341351660999,-0.41844703108884995,-0.4478658536585399,0.14090254440711,0.04626698242552599,0.013996709382893002,-0.03360071210407,-0.06138107416879799,-0.061546840958606,0.036703497797094004,0.034466249456503,-0.125,0.0069871436556736
2016-12-31,,0.027534418022528002,0.032183424484645,-0.23792399650112,-1.1797510994666,-1.1773595401446002,-0.13010178373475997,-0.044823906083244,-0.13899036864829,-0.13899036864829,-0.67468963769952,-0.70927664273882,-0.06151378077004001,-0.11917752734031,-0.089471398861896,-0.028788992051299,-0.067847411444142,-0.022054556006965,0.034204883945146,0.033700436367758,-0.04761904761904799,-0.11771671755019
2017-12-31,,0.026796589524970004,-0.03411453026289,-0.12294350210432001,-4.576782925559599,-4.635650810245701,0.16566265060241,0.12412392077197,0.09296046287367402,0.09296046287367402,-0.7235202492211801,-0.82336182336182,-0.026846013731259995,-0.051042765560334005,-0.053963154460117006,-0.02757547238109,-0.055831628178895,-0.04421364985163201,0.032299058485227995,0.032208841212697,-0.05,-0.06530629364763099
2018-12-31,,0.026097271648873,-0.057262216220778005,-0.18292860258834,0.7728132731771199,0.77081236520489,0.3288610614192,0.33983916147103993,0.17169578260102,0.17169578260102,0.7154929577464799,1.4139784946237002,-0.054021366659948,-0.046234536229405,-0.017483816194418,-0.021668242493728,-0.065634674922601,-0.12139087239988001,0.030183219962799,0.028295874016306,-0.10526315789474001,-0.043011958984945
2019-12-31,,0.025433526011561,-0.07161720603375,-0.041466453105535005,0.24324768081438,0.2447223124391,-0.41522698377085,-0.45319665497707,0.0093373493975904,0.0093373493975904,-2.2692939244662997,-3.1069042316257995,-0.083376457337676,-0.12316198445906,0.05592309561742201,-0.013237146194558002,-0.0069582504970179,-0.056183745583039,0.029970517942187,0.026703740848029,-0.17647058823529002,0.04306949263809401
