Date,ODA/IND_LE_Value,ODA/IND_LP_Value,ODA/IND_PPPGDP_Value,ODA/IND_BCA_NGDPD_Value,ODA/IND_TX_RPCH_Value,ODA/IND_TXG_RPCH_Value,ODA/IND_TM_RPCH_Value,ODA/IND_TMG_RPCH_Value,ODA/IND_GGXWDG_NGDP_Value,ODA/IND_GGXCNL_NGDP_Value,ODA/IND_GGXONLB_NGDP_Value,ODA/IND_GGR_NGDP_Value,ODA/IND_GGSB_NPGDP_Value,ODA/IND_GGX_NGDP_Value,ODA/IND_NGSD_NGDP_Value,ODA/IND_PPPEX_Value,ODA/IND_PCPIPCH_Value,ODA/IND_PCPIEPCH_Value,ODA/IND_PCPI_Value,ODA/IND_PCPIE_Value,ODA/IND_PPPSH_Value,ODA/IND_NID_NGDP_Value
1991-12-31,,0.019838619462426998,0.044204757474143,-0.85526315789474,-0.07825630252100799,-0.39230234175747997,-4.3614271938283995,-4.063452520515799,,-0.038005847053393,-0.11644204851752,0.09144593509918598,,0.056346852679504005,-0.073521761747876,0.10086805555556,0.051310043668122,-0.021071855025637,0.13481716247689,0.13936880903018,-0.01146729215533,-0.16256914566687
1992-12-31,,0.020393404686143996,0.078871773737511,1.8018648018648002,-0.6726495726495699,0.7107974055703901,-1.7092776407138002,-1.8128677349916003,0.027518186162587003,0.032149712092131,0.025320317266626,-0.029679046068182998,,-0.01439304072756,0.0216638592551,0.065289386532093,-0.26858032932799003,-0.56188562818397,0.098616283006093,0.061059441973312006,-0.051674136567360994,0.056788990825687995
1993-12-31,,0.021686746987951998,0.07242727794416,-0.6613976705490799,15.325500435160999,3.8904995539697005,0.22156608962951002,-0.24062849408579998,-0.0055164395064919,0.09282504261583699,0.16661707825052,-0.062364660025985,,-0.022265907084972003,-0.0024272956262881,0.073131014063657,-0.26143393164993,0.61955453652145,0.072835820895522,0.09889481707317099,0.02613288851821,-0.036852157305322
1994-12-31,,0.019977802441731002,0.089290404847468,1.4864864864865,-0.31927710843373,-0.42692325231428996,0.8055757896828,1.3167234965902,-0.045649406323885006,-0.034600113442995004,-0.15378729915838002,0.033314087759814995,,0.013704813097533998,0.08883481773941802,0.076838184577183,0.41054510503913,-0.016280715947012,0.10271599619437,0.09727761401075098,0.034678948794365,0.11447113434585002
1995-12-31,,0.019586507072905,0.09818055038145698,0.5928853754940699,0.084736471141045,0.048380679557571,-0.37398224895474,-0.51881585549423,-0.051862136556681,-0.15011750881316,-0.25256178420735004,-0.0025143878862378,,-0.043189637725157,-0.0023190116793861,0.06840891621829401,-0.030273532561082003,-0.087273848684211,0.09962721190317302,0.08878002528445,0.037444357161561005,0.022038901694367
1996-12-31,,0.019277481323372,0.09512359439041,-0.28349875930521,-0.65720886578586,-0.52022770398482,-0.5882594176577399,-0.23225582203683998,-0.052789502397565004,-0.040442447286554,-0.11854838709677,-0.027896034057808997,,-0.030924782130468,-0.047967204800947,0.056354916067145995,-0.053202168239309004,0.12974434057889,0.094316718234171,0.10032221544892,0.035840484603735,-0.0629500672628
1997-12-31,,0.019239568489198996,0.058313148004912,0.12467532467532001,1.935551811289,0.8152191109001701,0.9443653955606099,0.18018833755886,0.027903663397851,0.27809798270893,0.71500457456542,-0.039817909415696996,0.21142459073494,0.037193870869167,0.077506991610068,0.04687854710556201,-0.27459711620017,-0.17635330475526,0.068425324675325,0.082614430813877,-0.0014619883040936,0.07976185449478501
1998-12-31,,0.019068497428701002,0.073366286514359,-0.27482678983833997,-0.18625340794949,-0.66140840160363,-0.60278082693011,-0.9384686205309201,0.0040107346132296,0.20955467869222,0.36596425713524,-0.039128608293824994,0.23073605520414003,0.035144576791953,-0.041568821324105,0.068524341320611,0.918591055247,0.082909707092713,0.13126440274507,0.08948131541432598,0.036359199609566004,-0.053417800719537
1999-12-31,,0.018334677419355,0.10511546673325999,0.067940552016985,-0.29932992417563,0.23912483912484,0.10943257184967001,7.3004987531172,0.028623880158613998,-0.13328672958173,-0.28178090216755,0.052588845168946005,-0.07440719542109599,-0.012279417744165,0.10157324621733001,0.015119228817859,-0.73908737716158,-0.4600424723371,0.034249258492361,0.0483129606227,0.05109489051094901,0.10030570932827
2000-12-31,,0.018808380222294998,0.06203659840357901,-0.44433399602386,0.41185352963382,2.2787702534275,-0.69345732314846,-1.3355866005708,0.051542711917646,-0.020029573867455002,-0.15742251223491,0.030795704028956,-0.055906108026249,0.015231351885394,-0.075077067155734,0.013394642143143,0.11474452554745,-0.47526392051335,0.038168930252692,0.02533684670941,-0.0094086021505378,-0.089021551400466
2001-12-31,,0.018278487506656,0.072129211832592,-2.2307692307692,-0.76996434937611,-0.84116827166751,-1.1598049837486,-1.7126230975828,0.068962239813168,0.34650205761317,0.71313326879639,-0.024522219663827005,0.31867397406764003,0.085151244830103,0.051849976796186,0.009173406983625999,0.13017286537454,1.0390532544379,0.043155568527707,0.05168969535541901,0.023744911804613,-0.0007830853563039201
2002-12-31,,0.015327290076336002,0.05397580085145599,0.7601744186046501,5.874467260751599,5.870761866773,-42.518644067797,5.2543969849245995,0.052357483995529,-0.0068255908720457,-0.060275004708984996,0.046382627168653004,-0.059604662949823,0.026866452432554002,0.041312369645436005,0.021503274362232,-0.078794901506373,-0.21454826852389,0.039751379007115,0.04060150375939799,0.0086149768058316,0.020871143375681002
2003-12-31,,0.015447393622370001,0.10011083962042998,0.88026424442609,-0.08634391027447401,-0.28243831640058004,-0.37279555845852,0.09089083057145698,0.016813518406759,0.059185557493075996,0.098616957306073,0.026110985788404997,0.081384068125472,0.037844328808995,0.12121562283337,0.018371447708353,-0.029685534591195002,-0.14014778325123,0.038567996155694,0.034900745360511,0.035041611914147994,0.08408080808080799
2004-12-31,,0.015676075890791,0.10890665240392,-1.1501976284585,0.68157423971377,0.22046925566342998,3.5218693048685004,1.6339532314491,-0.011324383034792,-0.19843114468332,-0.38770297390987,0.038582028029678,-0.19946172248804,-0.047228358051962,0.11566869353121001,0.02893920886968,-0.0067409904070522,0.19364079060440997,0.038310985258598995,0.04167011161637,0.025179856115107997,0.22313741567589998
2005-12-31,,0.015091513142428003,0.12800891422557,2.4707602339181,-0.34787234042553,-0.25111037454425,-0.56271410887526,-0.5184900384480999,-0.028755297818438996,-0.13350247674278,-0.32985697258640995,0.0087315446896334,-0.11156767525836998,-0.034555089423714,0.03039167385146,0.0098621130490365,0.15139650221874,0.18838492920566,0.044116467474132004,0.04951892125477299,0.042930856553147996,0.05582302395027099
2006-12-31,,0.014362657091562,0.12621344978458998,-0.15080033698399,-0.098948078978455,-0.06258298663362,-0.30704410796577003,-0.54761904761905,-0.04680198778648599,-0.14012827663134,-0.41351711871943,0.06693946070716598,-0.11688857743517998,0.010291595197256,0.035501897618265,0.032552672031828996,0.5771933801859,0.3986268174475,0.069567147234813,0.06926541518915,0.036414011478330004,0.029119769119769
2007-12-31,,0.014159292035398001,0.12723119270885,0.2609126984127,0.16444000499438,0.7028328611898,0.84628538856166,2.4613286264442005,-0.039982881153706,-0.28538997892005996,-1.2714177407126999,0.079850526108762,-0.22901126805268998,-0.005131107338238,0.063259357594297,0.030125229880023998,-0.1480523214029,0.09110597747617699,0.059272323886897994,0.075576232426188,0.040672140538475995,0.068846574497322
2008-12-31,,0.013961605584642,0.059289364478319,0.7954366640440601,-0.63977053399099,-0.9723285088449,-0.62051044561079,-0.53201056974642,0.006903073286051999,1.260267755843,-15.801675977654,-0.10263181859576,0.95553725813092,0.12514695286131,-0.13082539424043,0.065714528606648,0.5517125021089899,0.062590975254731,0.09196865817825699,0.08030482369617001,0.0095412844036697,-0.099937031012226
2009-12-31,,0.013882099827883002,0.093036465499179,0.22567922874671,-1.3902366423574999,6.9579158316633,-0.11322033898305,-0.5752352649826601,-0.026953418482343998,-0.021082220660576002,-0.022079637667483998,-0.06038157093566099,0.0017894736842105,-0.04718729987529099,0.051868969178403,0.052648372686662004,0.15407197999348002,0.47534246575342,0.10614266888372001,0.11846581494282002,0.087786259541985,0.06340183646698701
2010-12-31,,0.013998443297053001,0.11607121758439001,-0.038612799427959005,-11.149885583524,3.7479224376731004,1.2258409785933,0.55713619402985,-0.069891212927599,-0.13834478515023999,-0.19220378232343,0.016362458148828002,-0.06798360827991999,-0.037001662598606,0.0038297114356966,0.076689906032131,-0.10523836442435,-0.184856925804,0.094971962500234,0.09656957302582599,0.047117794486216,0.00060307017543875
2011-12-31,,0.013692185735583999,0.088396077742786,0.5459278542209001,-0.66512606620824,-0.35515010077437,-0.45352751253692003,1.2460685936798,-0.010450947256069999,-0.052487502975482,-0.10487338748208,-0.0061101960575953,-0.050732807215333006,-0.02042390625574,-0.07230946677313499,0.063414977477477,-0.0025271138254185,-0.029201615408512,0.094726768329849,0.09375051697611698,0.025530556885272004,-0.026765656676346998
2012-12-31,,0.013388330112801002,0.066168302538867,0.14096704354102,-0.8282091561939,-0.81674617535779,-0.75700817096166,-0.86203907448156,-0.0020074004164607,-0.0723527195076,-0.18334667734187,0.041537474607078,-0.10712589073634,0.0074999062511718,-0.04501402703392,0.052882387980674,0.077694500158345,0.10826666666667,0.10209391391225,0.10389525269228998,0.016337326902132,-0.023251231527093998
2013-12-31,,0.013155224972763,0.065816693763118,-0.63609529833439,1.5578053559765,1.2827648114901,-3.3388515261252003,-3.230546157564,-0.076930004953542,-0.022342586323629,-0.14019607843137,0.014371503361905,-0.048550146315509,0.0042803439163285,-0.0085792495660301,0.053432235353280996,-0.070819864825154,-0.19980750721848,0.094864869969216,0.083137322962672,0.017605633802817,-0.09432548488429099
2014-12-31,,0.013156529565193998,0.073983672886295,0.20393974507532,0.52808988764045,0.5507274872198199,-2.921698739217,-2.8418201516793,-0.016424366604872,0.00041551246537397995,-0.016343595591029998,-0.014673885543693001,-0.012861736334405,-0.010599659031947,0.013064412943196997,0.055555555555556,-0.17541640312039003,-0.081910031272552,0.07821879528048,0.076330148342427,0.023168346622536,0.02351556036403
2015-12-31,,0.01315556543449,0.08317792955306501,0.07459095283926899,0.35828877005348,0.04247495879295,0.021408839779006,0.058823529411765,-0.015723166457245,-0.071300013844663,-0.11862442040185,0.0017973604477995,-0.064721710805835,-0.017980221756068,0.008907501578754999,0.04290802193453601,-0.047430324725134,-0.039958076771911,0.074512250725924,0.073283292067571,0.024702249669166003,0.013150940463236
2016-12-31,,0.013155554441194,0.08467371375999902,0.071652485445589,0.0,0.0,0.0,0.0,-0.017385315707255,-0.031753130590340004,-0.040771591407277,0.0019991798236622,-0.028619018776499,-0.0066753127860849,0.004052050732993,0.042009973980919005,-0.09636290430814698,-0.14328602620087,0.067331457328331,0.062775129397508,0.023676280671544998,0.0086841782251136
2017-12-31,,0.013156419245246,0.088224657767523,0.012536564981195,0.0,0.0,0.014198782961459998,0.0,-0.011914937262812,-0.015704387990762,-0.00045703839122502004,0.0049112395764056,-0.011691348402181998,-0.00019200491532579,0.0062668154078351,0.033345471570515,-0.070548046933016,-0.0046193055113093,0.06258173638598799,0.062494848193433,0.025091112980095,0.0067232514982811
2018-12-31,,0.013155795610766002,0.089719658310727,0.034255055716054,0.0,0.0,-0.020777777777778002,-0.027777777777778,-0.013321568830988999,-0.020491162208666,-0.012802926383173,0.0048872371837296,-0.011514195583596001,-0.0013442925180519,-0.0018259480256937,0.033427305678613996,-0.0023969319271332,-0.024483917426787998,0.06243066723555099,0.060955662731609996,0.025981129495419,0.0008159071678955901
2019-12-31,,0.013155991393078999,0.089244713360418,0.019553072625698,0.0,0.0,-0.0071485305798253,0.0,-0.013992390103627999,-0.030820824017886002,-0.042149143121816,0.0049647905162368,-0.030955800223392,-0.0036537056267068,-0.0010779734099893,0.033953624318005,-0.037642159218325,-0.022801837270340998,0.06008427243969901,0.059568024423164,0.026122884179661,0.00051330052235886
