Date,ODA/IRL_LE_Value,ODA/IRL_LP_Value,ODA/IRL_PPPGDP_Value,ODA/IRL_BCA_NGDPD_Value,ODA/IRL_TX_RPCH_Value,ODA/IRL_TXG_RPCH_Value,ODA/IRL_TM_RPCH_Value,ODA/IRL_TMG_RPCH_Value,ODA/IRL_GGXWDG_NGDP_Value,ODA/IRL_GGXWDN_NGDP_Value,ODA/IRL_GGXCNL_NGDP_Value,ODA/IRL_GGXONLB_NGDP_Value,ODA/IRL_GGR_NGDP_Value,ODA/IRL_GGSB_NPGDP_Value,ODA/IRL_GGX_NGDP_Value,ODA/IRL_NGSD_NGDP_Value,ODA/IRL_PPPEX_Value,ODA/IRL_PCPIPCH_Value,ODA/IRL_PCPIEPCH_Value,ODA/IRL_PCPI_Value,ODA/IRL_PCPIE_Value,ODA/IRL_NGAP_NPGDP_Value,ODA/IRL_PPPSH_Value,ODA/IRL_NID_NGDP_Value,ODA/IRL_LUR_Value
1991-12-31,-0.003448275862069,0.0057045065601825,0.050234960580994005,-1.0295902883156,-0.38842254442384994,-0.33806146572104,-0.59511952191235,-0.90882903643958,0.011937952786418998,0.011964378781355,0.039556377079482,-0.068453528731199,0.03400365630713,,0.034347130116625,-0.027792100649685004,-0.0097902097902098,-0.067024128686327,,0.031324454762049994,,-1.2574665293512,-0.0051546391752577,-0.09074933537602,0.1046511627907
1992-12-31,0.0077854671280278,0.0082246171298923,0.05942497919940799,20.230769230769,1.4704099821746999,1.6210714285714,2.3058630586306,6.7219589257504,-0.034082930876752,-0.034080476499698,0.014935988620199,-0.11405506106396,0.015888731730316002,,0.015807392996109,-0.11047467515247998,0.0056497175141243,0.0057471264367815,,0.031498511706428,,3.0586666666667,-0.06735751295336799,-0.14495267357153,-0.14210526315789002
1993-12-31,0.015450643776824,0.0053445850914204,0.047470287439571,3.9384057971015,-0.29201241070784,-0.30801199073443,-0.066228450948778,0.39075286415712,0.030935441950617995,0.030924728191576,-0.074982480728802,-0.097663551401869,-0.045806840859516,,-0.047598319803252,0.12807059384688999,0.028089887640449,-0.54984126984127,,0.01417004048583,,1.296320630749,0.0,-0.069143387040686,0.024539877300613
1994-12-31,0.032121724429417006,0.0033575825405708,0.081474199836718,-0.19173392027391,0.53903383611904,0.46135669981294,1.0560499402311,0.9268902618417201,-0.057290275715461,-0.057295765779946,-0.3,0.064992232004143,0.010724708171206,,-0.0080210237659963,0.012209302325581,-0.0068306010928962,0.66854724964739,,0.023654818023527,,0.16437768240342998,0.027777777777778,0.06873793661664901,-0.095808383233533
1995-12-31,0.049959049959050005,0.0041829336307864,0.11879708514998,-0.013313161875946,0.33375273160718,0.35444317186553004,0.02906976744186,0.11443621650508,-0.10801377934911,-0.096903847529995,0.13311688311688,-0.30123997082421994,-0.11527634080027001,,-0.10467875325392999,0.09367657041407801,0.03576341127923,0.064243448858833,,0.025182542316627997,,-0.20383339476594,0.05945945945946,0.10218467812409,-0.06622516556291401
1996-12-31,0.036661466458658,0.0069425159677867,0.11074084274305,0.093836246550138,-0.34064842857852007,-0.50800835654596,-0.18217200251098997,-0.31196054254007,-0.11044768534986998,-0.098453533365909,-0.8681948424068799,0.42449547668753995,0.032499320097906,,-0.016055576997298,0.09009310097875399,-0.010624169986719998,-0.14297061159651,,0.021582830858053,,-0.16095679012346,0.04591836734693901,0.08451820920767501,-0.16312056737589
1997-12-31,0.038374717832957,0.010479867622725,0.12675113436314,-0.04008971124194,0.4640813253012,0.51005965018704,0.52755603315935,0.47520908004778994,-0.11844848761818,-0.12159786716667,-4.7971014492754005,0.29164631167562,0.039562755169235,,0.0046285400486389,0.071610021023125,0.022818791946308998,-0.41890639481001,,0.01254406929608,0.022757697456492997,-0.46441052050763004,0.063414634146342,0.086022029437567,-0.14406779661017
1998-12-31,0.10579710144927999,0.010644104803493,0.09726470523513,-0.77132009345794,0.1866481510055,0.63638189608998,0.38214160092458005,0.22879125329014002,-0.13914269051322,-0.17371800216793,1.0229007633588,0.016641452344932,-0.08348747054501202,,-0.11364464573897999,0.021171373687007,0.05380577427821499,0.6985645933014398,-0.55931458699473,0.021308503840486003,0.010039267015707,-0.26339285714286,0.059633027522936,0.08611946326796201,-0.2690099009901
1999-12-31,0.064875491480996,0.010532001080205,0.11888574694663001,-0.6883780332056201,-0.32710644937587,-0.43316558242298,-0.5403548316730901,-0.54819574888779,-0.12077758331922,-0.10434326309841,0.18349056603774,-0.11290922619048,-0.0076302112130929,,-0.019528955714789,-0.0010006003602161,0.032378580323786,0.15915492957746,1.2392821535393999,0.024681742150491,0.022457786359453998,-1.2270396270396002,0.064935064935065,0.021196595322701,-0.24746038195855
2000-12-31,0.044923076923077,0.012827365045430002,0.12012690218853,-2.4426229508197,0.29262479871176,0.30092392088927,0.68369848928261,0.38451252127401003,-0.22377517604502997,-0.23511649916625,0.9055400557991201,0.41958481862026,-0.015461332739024,-0.23316777041943,-0.08467367538263401,-0.022716346153846,0.039806996381182,1.1279870392872,0.44835262689225003,0.05254828660436099,0.032534854245881,5.2956878850103,0.044715447154472,0.0011733764920089,-0.23470122390209
2001-12-31,0.030624263839812,0.015039577836411999,0.076720592706383,0.76988636363636,-0.5403129360175399,-0.75253842312601,-0.64297458542773,-0.6814470102730699,-0.078006948657144,-0.26134221069998,-0.81614724952939,-0.64771048744461,-0.062109164992502,-1.532205829435,0.055857329842932,-0.024433239043988,0.04524361948955901,-0.24133993148077998,0.6981248078696599,0.039849882202517,0.055237089864608,-0.27495107632094,0.031128404669261003,-0.013094083414161,-0.075729068673565
2002-12-31,0.015428571428571002,0.018195996880686002,0.074634961917147,0.57624398073836,-0.47208672086721004,0.14663677130045,-0.695,-1.077177508269,-0.08095821993599901,-0.08088381924779599,-1.4368600682594,-0.5861635220125799,-0.031738369637362006,0.15415821501014002,0.0065391886447454,-0.024708996932386002,0.037735849056603994,0.18539889613648,-0.30503258508327,0.047248756162263,0.038386822850629,0.16824111560954,0.026415094339623,-0.0093775593775595,0.13180661577608
2003-12-31,0.018570624648284,0.016083737554251003,0.050104066547273,-0.7708757637474499,-0.85728952772074,-1.7784513101291002,-1.4253666954271,24.735714285714003,-0.021412300683371,-0.095205033629855,-2.0338541666667,0.66464032421479,0.018850875553063,-0.50497949619215,-0.005419052897346,0.076478952130639,0.020320855614973,-0.15449735449735,0.18676738734045004,0.039953034799909,0.045548747017375,-0.67539468617636,-0.011029411764706001,0.042081765946013,0.029676258992805998
2004-12-31,0.033701657458564,0.016331658291457,0.074539887399993,1.6933333333333,9.8532374100719,-3.2185380557649,-9.5111561866126,-2.4171523730225,-0.05769486565575901,-0.12728406311448,2.4433249370277004,0.51247717589775,0.03553625493134299,1.5159763313608998,0.0059439044022042,0.04951168747998699,-0.0010482180293501,-0.42428035043804996,-0.2945566286216,0.022998599176232006,0.032142971939185,0.6073546856465,-0.0074349442379182,0.06418342655400901,-0.019868995633188
2005-12-31,0.04917156600748301,0.022002472187886,0.090743634525232,4.6666666666667,-0.38843961288612,-0.6891983695652201,0.012273593898951,0.028789659224442002,-0.07520203267812402,-0.20261581579381,0.14996342355523,-0.020523138832998,0.01216739021293,0.7079021636876801,0.0063704068443405,-0.0098013042980817,-0.0031479538300105,-0.052173913043478,-0.21406347230864997,0.021807108258906003,0.025266523413576,1.6738007380074,0.0074906367041199,0.09583628434040302,-0.022276676319892996
2006-12-31,0.04635761589404,0.023947750362845004,0.0871045490553,0.03407105416424,0.13223498807717,-0.55701275045537,-0.16397881106533,-0.57129259470779,-0.092726856445089,-0.23184011026878,0.7805343511450401,0.45686113393590994,0.053307268111925,0.42329936656567996,0.018348062750375,0.020066245570790002,0.0,0.23853211009174,-0.1049089469517,0.027002160172814,0.022608766085837995,0.7753243168644799,0.0,0.021702156609292998,0.025062656641604
2007-12-31,0.043330087633885,0.033782187573825,0.07724667565905399,0.50802590819487,0.69021635075627,6.0962171052632,0.12179667699239999,0.98712255772647,0.0079491924629879,-0.089897721155572,-0.94533762057878,-0.78369994359842,-0.015734072022161,0.8005030959752301,0.062430557640912,-0.13992826127997,-0.0063157894736842,0.064074074074074,0.10924369747899002,0.028726677832742995,0.025079207920792004,0.46719527363184005,-0.0037174721189591,-0.06332401118657599,0.038897532785064
2008-12-31,-0.0069995333644422,0.024908592321755,-0.0069946844236342,0.06816059757236201,-1.1018350702311002,-1.1797427280102,-1.3219530563575,-2.4509497206704,0.7775088670978499,1.0141955835962,-47.562091503268,-9.385919165580198,-0.039710683327704,0.30435249865664,0.16577162238553,-0.19654067342728,-0.043432203389830004,0.081796032022276,0.28389154704944,0.03107665511823,0.032202292988709004,-0.46985270742821,-0.052238805970149,-0.14615767398877,0.36927685066323995
2009-12-31,-0.07847744360902299,0.010702341137124,-0.056593199540065996,-0.46695804195804,3.4371523915462,2.2179239200516,2.5730994152047004,0.32111504697365995,0.45978684445278994,0.8212607674236501,0.8526108927568801,0.8378420398009899,-0.024383810556549,-0.21413858449370002,0.12709419323554,-0.13976614577642002,-0.046511627906977,-1.548906048906,-0.36055900621118003,-0.017057608446179,0.020586336287161,-1.5552668398961003,-0.062992125984252,-0.21771709266506,0.87640625
2010-12-31,-0.040285568587455,0.0048532980366202,0.0094278749641526,-1.1879304690062,-2.5470042617197,-1.8785814466039,-1.3291871249318001,-0.93815574726043,0.40565097131095,0.81317854455552,1.2228367934536002,1.2704508924795,0.0044759530175133,-0.17026630320822,0.35037752489942997,0.019880589430893998,-0.02787456445993,-0.078546307151231,-2.3360854783876004,-0.015728469089449,-0.027506028404559,0.42296616270697995,-0.05462184873949599,-0.17603235419326999,0.15355150303939002
2011-12-31,-0.017534537725823997,0.0043907793633371,0.048941470121199,0.40488656195462,-0.11132717549830001,-0.30307867730901,-1.201524693404,1.2375117813384,0.13187429212095,0.19714844676309998,-0.5745304564202199,-0.6308357241327901,-0.032537831210001,-0.17677533484963,-0.28584627638390997,-0.017001930622158,-0.01194743130227,-1.7544529262086999,-0.78298800436205,0.01186149568716,-0.0059773539366625,-0.44346066278776,-0.0088888888888889,-0.032614311547404004,0.055728001154984004
2012-12-31,-0.0059491617090319,0.0021857923497267,0.014765912168697999,0.94285714285714,-0.14478482859227,-0.6593586387434599,-12.365131578947,-3.9591406908172,0.12609161478127,0.089224255329685,-0.37662233616408003,-0.52422285022204,0.013168469860897,-0.21872601688410998,-0.09531351074033599,0.09699695894576801,-0.0048367593712213,0.62057335581788,-3.5946398659966006,0.019224817833128998,0.015497993986702,0.5931818181818199,-0.031390134529148,0.051538821016089004,0.0032136752136753
2013-12-31,0.023394994559304,0.04165757906215899,0.016662456568468,1.792199488491,-0.75948827292111,-4.928914505283401,-0.90622286541245,-0.4688967971530201,0.042024575670266004,0.04833998249622099,-0.13404446729212,-0.38056851930420005,0.027520136685378997,-0.20294695481335998,-0.0035011588342621,0.15680046202714001,-0.0048602673147023,-0.73257023933403,0.14590058102001,0.0051433986916077,0.017745897428713,0.28758915834522,-0.032407407407407,-0.0055869468605167,-0.11089149400217999
2014-12-31,0.021796916533759,0.006072026800669999,0.053542044639467004,-0.24524845431646,4.5851063829787,-1.3667481662592,8.2592592592593,-0.67837041007773,-0.031466152136649,0.0083049634624976,-0.37310774710596994,-0.9,0.005047805689174,-0.18880946512201,-0.05799683293745,-0.015027458811782,-0.013431013431013,0.14007782101167002,-0.89633802816901,0.0058585525713553,0.0018354180623492,-0.44560159539109,0.0047846889952153,0.04916044180552901,-0.14013031812954999
2015-12-31,0.017689906347555,0.0060353798126951,0.049481600142393,-0.26881067961165,-0.46825396825397,1.0,-0.51,1.0,-0.0067947349697616,0.0006666666666666401,-0.32907196969697,-5.1746575342466,0.0008567714488301701,-0.3266484351261,-0.035748056314352,0.0011151097369356,-0.013613861386138999,0.48122866894198,3.6358695652174,0.0086820407346062,0.0085282182344481,-0.5015987210231799,-0.0047619047619048,0.05531552364145299,-0.067308549523045
2016-12-31,,0.0088953247827886,0.044697901208395,0.22033195020746998,0.19402985074626997,0.16666666666667002,0.34013605442177003,0.16666666666667002,-0.026370930190909,-0.019900711353721002,-0.41354975299929,0.9105824446267399,-0.0079995277031615,-0.43185920577617,-0.039307019694369,0.048149460786796,-0.01129234629862,0.4205069124424,0.37983587338804,0.012333537839691001,0.011771330996022,,-0.014354066985646003,0.024160996424865,-0.035844006882048994
2017-12-31,,0.0090219397170393,0.047582713724472,-0.093165589935396,0.0375,0.028571428571429,0.071065989847716,0.028571428571429,-0.026772493585086005,-0.025326170376054998,-0.66546329723225,0.43022756547875,-0.012646551211093001,-0.62112787926926,-0.04343881138709299,0.0097575113515601,-0.011421319796953997,0.17437145174371,0.1393372982158,0.014473766298584,0.013402876276999,,-0.014563106796116,0.026800292776308,-0.045504114206404
2018-12-31,,0.0089412720991668,0.04708735607246401,-0.025121859767529002,0.0,0.0,0.07109004739336501,0.0,-0.039085239085239,-0.039516310461192,-1.9460431654676003,0.28159711798259,0.0031644615894640005,-2.1027253668763,-0.028930519326535,0.018704554152315,-0.0077021822849808,0.15676795580111,0.16405667412379,0.016753494337898998,0.015617387298803001,,-0.014778325123153,0.02516861325876,-0.030847528043207
2019-12-31,,0.0088620342396778,0.046523846523847,-0.022307692307692,0.0,0.0,0.072787610619469,0.0,-0.041579796231462005,-0.042816822232893,0.23954372623574,0.029046615132348998,-3.0042660578164002e-05,0.24144486692015,-0.0038766788766787,0.022728339985912005,-0.010349288486417,0.0,0.073030108904548,0.016753935749218,0.016746620148277002,,-0.015,0.028990158322636,-0.042975029471654
