Date,ODA/MRT_LE_Value,ODA/MRT_LP_Value,ODA/MRT_PPPGDP_Value,ODA/MRT_BCA_NGDPD_Value,ODA/MRT_TX_RPCH_Value,ODA/MRT_TXG_RPCH_Value,ODA/MRT_TM_RPCH_Value,ODA/MRT_TMG_RPCH_Value,ODA/MRT_GGXWDG_NGDP_Value,ODA/MRT_GGXCNL_NGDP_Value,ODA/MRT_GGXONLB_NGDP_Value,ODA/MRT_GGR_NGDP_Value,ODA/MRT_GGX_NGDP_Value,ODA/MRT_NGSD_NGDP_Value,ODA/MRT_PPPEX_Value,ODA/MRT_PCPIPCH_Value,ODA/MRT_PCPIEPCH_Value,ODA/MRT_PCPI_Value,ODA/MRT_PCPIE_Value,ODA/MRT_PPPSH_Value,ODA/MRT_NID_NGDP_Value
1991-12-31,,0.027054108216433,0.033241842025008,-0.44069691605329,,,,,,,,-0.13662661326213,,0.29181109185441995,0.12709108585605,,,0.05628398638003799,0.03603647534988,0.0,0.14303959131545002
1992-12-31,,0.028292682926828995,0.041027154663517994,-0.17391304347826,2.0869565217391,2.0869565217391,-2.68,-2.68,,,,-0.074587628865979,,0.13726312258929999,0.07471743010113001,0.80174098418902,3.8702163061564,0.10142173254108,0.17563306034077,-0.083333333333333,0.15486033519553
1993-12-31,,0.027988614800759,0.083924014743408,0.5345835854002801,-2.7464788732393997,-2.7464788732393997,-2.5357142857143,-2.5357142857143,,,,0.18615273213390998,,-0.49553933495539004,0.093130742831839,-0.07611910865707,-0.9149869035417401,0.09372065086818801,0.014933440096086999,0.0,-0.30693691950464
1994-12-31,,0.028149515459159998,-0.0099398378236986,-0.77240473061761,-2.5322580645161,-2.5322580645161,-0.32558139534884,-0.32558139534884,,,,-0.08710965015261798,,5.533615901783099,0.08777881864445401,-0.55944503735326,0.8077695914266599,0.041277258566977997,0.026981716336956,0.0,2.4270258951629997
1995-12-31,,0.028725314183124,0.12100396301189,-1.2961893764434,-1.5446315789473999,-1.5446315789473999,-2.9701149425287,-2.9701149425287,,,,-0.011471193415638,,-0.5781714873722099,0.0074015454799366,0.58527131782946,2.3349388662468,0.065435437163186,0.090015172175383,0.0,-0.58498136418257
1996-12-31,,0.028795811518325,0.077539476785293,-1.4502923976608,-1.0082141476614,-1.0082141476614,-0.8418903150525101,-0.8418903150525101,,,,0.25430608315554,,-0.28085061250464,0.00032346009888643997,-0.28468826405868,-0.50238862348628,0.046818468184682,0.044788216223835,0.09090909090909101,-0.13505422780586002
1997-12-31,,0.028413910093299,-0.024059492563430002,8.813852813852801,142.56470588235,142.56470588235,0.33062730627306,0.33062730627306,,,,-0.13163790242283,,-0.27933043285893,0.10190317812269001,-0.011963255714591002,0.23532038401429,0.046254900612147,0.05533070255320599,-0.083333333333333,-0.14099290780142001
1998-12-31,,0.028865979381442995,0.038995965934559,-0.36479929422144003,-0.49889371466033006,-0.49889371466033006,-1.1810870770937,-1.1810870770937,,,,-0.016912713200516,,0.9161976875064001,0.041691120985998,0.7366486486486501,0.49105367793240995,0.08030108799263701,0.082503715303856,0.0,0.25627476882431
1999-12-31,,0.029258517034067996,0.08304572907678999,0.75277777777778,-2.0099754701554002,-2.0099754701554002,6.2036753445635995,6.2036753445635995,,,,0.05972687952568401,,-0.33838842313238005,0.0030585347204055,-0.49277888446215,-0.76642424242424,0.040756404795229,0.019264267367364,0.0,-0.34058885383807
2000-12-31,,0.029205607476634997,0.041625174268074,2.5772583201268,-1.2859455958549,-1.2859455958549,-3.5803571428571,-3.5803571428571,,,,0.13266990736495,,-0.39273607748184003,-0.0092078075788882,-0.2012763868434,1.8946549039958,0.032538626829019,0.055773603487480006,0.0,0.5448094402806599
2001-12-31,,0.029133560348089,0.052390057361377,0.29039760770849,1.0237825594564,1.0237825594564,-1.2784643269072,-1.2784643269072,-0.045591014441077,,,-0.0010526741973361,,0.7185007974481701,0.05462644259971701,0.44898586355255,-0.68949444245249,0.047142432436259006,0.017325578205163002,0.0,0.26869677419355
2002-12-31,,0.029411764705882002,0.026526162790698,-1.2611792979143002,1.5948517067711,1.5948517067711,1.8272189349111998,1.8272189349111998,-0.12028513360033,,,0.40854375227982,,1.584686774942,0.061530486868377005,-0.17370095440085,3.8510392609699995,0.038963321481201005,0.084019902644247,0.0,0.23579187177087998
2003-12-31,,0.029285714285714002,0.07699115044247799,-5.4834045349984,0.20056070735389,0.20056070735389,-1.8517161992465,-1.8517161992465,-0.080898466033601,,,0.018760970275946996,,-0.38043087971275,0.0047022227045014,0.3223819301848,-0.71459176386575,0.051516610495908,0.023970046770822998,0.0,0.13075682259604
2004-12-31,,0.028799444829979,0.08069022185702499,1.5358792054533001,-2.55757140291,-2.55757140291,1.1212679690379999,1.1212679690379999,-0.032700456059773,,,-0.07148707809631401,,-0.17294504008499997,0.085503933180926,1.0124223602484,5.7322768974145,0.10367785367785001,0.16144510987743,0.0,0.5057789164167801
2005-12-31,,0.027655986509275005,0.088351581508516,0.36448246957829,-0.46874639603275003,-0.46874639603275003,-0.15922386330727,-0.15922386330727,-0.13029396872104,,,-0.19027194743565998,,-0.16286131386861,0.14294479544965,0.16956018518519,-0.64042368681863,0.12125221447312,0.058059387714545996,0.0,0.18988051506129
2006-12-31,,0.026911716442402,0.14880536537655,-0.9720380452051601,2.9368283946597002,2.9368283946597002,-0.53968035271425,-0.53968035271425,-0.52349697362495,,,1.4145910815583,,0.65311104910714,0.27944227616324996,-0.48532079828468,0.53092161929371,0.06241,0.08886911822854901,0.0,-0.59345498269503
2007-12-31,,0.026526046660275002,0.037095597178302,9.9143939393939,-0.9869313482216701,-0.9869313482216701,1.488326848249,1.488326848249,0.11639674946689,,,-0.56466067150014,,-0.73800582303051,-0.024154315457627997,0.16231373177375,-0.16619781703612,0.07254261537447901,0.07409895596913299,0.0,-0.17797761790567998
2008-12-31,,0.025840597758406,0.055470857276885006,-0.05219684875407799,4.3417721518987,4.3417721518987,-0.9118902989114099,-0.9118902989114099,-0.16577700226116,2.9622641509434,-24.623711340205997,-0.13627104106358,0.035545503645693,0.59558705105492,0.10275063042544,0.027019575406672,-0.47287449392713005,0.074507670165339,0.039057745621746,0.0,0.14037049642631
2009-12-31,,0.024886191198786,-0.0047777777777777,0.18733064811424,-3.9763033175355,-3.9763033175355,-0.84914675767918,-0.84914675767918,0.1892644528881,-0.21259600614439003,-0.4152301985599,0.053293611386958,-0.0031293803175017,-0.6547895427475501,-0.065672585489225,-0.7131543624161101,0.25832053251408,0.021365915810451,0.049156857800590995,0.0,-0.16312782467808998
2010-12-31,,0.024578027835357005,0.056157195489560996,-0.37426756306667003,-2.8597399150742997,-2.8597399150742997,56.457013574661,56.457013574661,-0.067042013133657,-0.6150994927819,-1.0085820895522,0.064739157762414,-0.049180863935123005,0.7535087719298199,0.16019083495934,1.9302760879738,0.24984740590031,0.06262094775057199,0.061430033494604006,0.0,-0.17928469533320002
2011-12-31,,0.023988439306357995,0.061310782241014994,-0.38294726466240003,-0.76054227613271,-0.76054227613271,-0.13545440226807,-0.13545440226807,-0.09321003491472099,-0.24581855043082002,3.0434782608696,0.027929456906730002,0.0093544726072153,2.0750375187594,0.12627107110221,-0.09198339188757598,-0.10923001790656,0.05686119577077901,0.054711867873396,0.0,0.53305605562108
2012-12-31,,0.023990968106125003,0.089043824701195,4.0950479233227,2.0169845053635003,2.0169845053635003,0.39560940061941996,0.39560940061941996,0.10074916042366,-2.883064516129,40.677419354839,0.41430673701590004,0.2471293740843,-0.6615693292120799,-0.07265979025506,-0.13770664790714002,-0.37463450292398,0.049031265798449006,0.034220058314692,0.0,0.54616132167153
2013-12-31,,0.023980154355016003,0.082769343332724,-0.055870826148299,-1.6217283950617,-1.6217283950617,1.4004960511716003,1.4004960511716003,-0.020507146768588003,-1.3982869379015,-0.9649122807017501,-0.1431326768856,-0.047046609474892004,0.076109597820862,-0.015590532125803998,-0.15786253314297,0.30040911747515997,0.04128910518778,0.044498761133061,0.09090909090909101,-0.03548606746281201
2014-12-31,,0.023956931359354002,0.085902525551144,-0.11108159266762,-2.3175536139792996,-2.3175536139792996,-0.8190494317254899,-0.8190494317254899,-0.20084202359492,-1.0456989247311999,8.3382352941176,0.05301504561071,0.01786123853211,0.5260571768910101,-0.044760878198219,-0.20610317268104003,-0.078876404494382,0.032781435369272006,0.040993748998237,0.0,0.0051046729479487
2015-12-31,,0.024185068349106005,0.087196639701307,0.47313956963539006,0.18422956353991002,0.18422956353991002,0.06581517655897799,0.06581517655897799,-0.0052824693402625,3.8627450980392,0.19842519685039003,-0.0070596838611691,-0.012618651944905999,-0.58415455166358,0.0043948212376766,0.29652226967663003,0.07343254452305399,0.04249585013790799,0.044004705331683,0.0,0.18040359834671
2016-12-31,,0.023870636550308,0.087000071546111,-0.33631729769482,-0.12960700468336,-0.12960700468336,-0.033131256168053,-0.033131256168053,-0.057353637707577,1.6451612903226,0.23193166885677,-0.0024077273886070004,-0.014063614320353999,0.56381980290943,0.015846736045412,0.058823529411765,0.045454545454545005,0.045001574116678,0.04599620090376,0.083333333333333,-0.24851813708662
2017-12-31,,0.024066182000500997,0.11149871651417999,0.11803140881128,1.5467306117675002,1.5467306117675002,0.3827646544182,0.3827646544182,-0.09440138861397501,1.6585365853658998,0.52693333333333,-0.009370208416150999,-0.041027718303339,-1.5300825206302,0.023622429181218,0.044444444444444,0.043478260869565,0.046997479794907995,0.048000406066177004,0.0,-0.21650018272628
2018-12-31,,0.023990208078334997,0.07976550008882599,-0.29118250170882004,-0.78072753995958,-0.78072753995958,-0.3784667299377801,-0.3784667299377801,-0.13080686651983,-0.11410550458716,-0.11421585749213999,-0.037749369410686004,-0.033731595462225,-1.2872912538919,0.093882386390561,0.042553191489362,0.041666666666667,0.0490047975564,0.049999461850588,0.0,-0.1543903292261
2019-12-31,,0.023906287353573995,0.13019633651419998,-0.7129218900675001,5.8175534143276,5.8175534143276,0.9983033593484899,0.9983033593484899,-0.049267849198213,-0.40582524271845,-0.27365930599369,0.024515206577105,0.045275713482794994,11.48078817734,-0.048266779875412995,0.0,0.0,0.048999593824014996,0.050001793832291995,0.076923076923077,-0.14401287060446
